000000000	001000000000000	000000000000	00001000
000000000	000000000000000	000000000000	00010000
000000000	001000000000000	000000000000	00001000
000000000	001000000000000	000000001000	00001000
010000000	000000000000000	000000000000	00000000
000000100	000000000000000	000100000000	00010000
000000000	000000000000000	000000100000	00000000
100000000	000000000000000	000000000000	00000000
010000000	000000000000000	000000000010	00000000
000000000	000000000000000	010000000000	10100000
000000000	001000000000000	000000001000	00001000
000000000	001000000000000	000000000000	00001000
000000000	000001010000000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
100100000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
000000010	000000010000000	000000000000	00000000
000000000	001000000000000	000000000000	00001000
000000000	000000000000100	000000000000	00000000
010000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
001000000	000000000000000	010000000000	10000000
000000000	000000000000000	010000000000	10000000
100000000	000000000000000	000000000000	00000000
000000000	000001010000000	000000000000	00000000
000000000	000000000000001	000000000000	00000000
000000000	000000000000000	000000010100	00000000
000000001	000000000100000	000000000000	00000000
000000000	000000001000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	000000010000000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
000000000	000000010000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	000000000000000	000010000000	00000000
100000000	000000000000000	000000000000	00000000
010000000	000000000000000	000000000000	00000000
000000000	011010000000000	000000000000	00001000
000001000	000000000010000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
010000000	000000000000000	000000000000	00000000
000000000	000000000000000	000001000000	00000000
000000000	001000000000000	000000000000	00001000
000000000	001000000000000	000000001001	00001000
100000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
010000000	000000000000000	000000000000	00000000
000001000	000000000010000	000000000000	00000100
000000000	001000000000000	000000000000	00001000
100000000	000000000000000	000000000000	00000000
000010000	001000000000000	100000000000	00001000
100000000	000100000000000	000000000000	00000000
000000010	000000010000000	000000000000	00000000
000000000	000000000000000	000000010000	00000000
100000000	000000000000000	000000000000	00000000
000000000	001000000000000	000000000000	00001000
100000000	000000000000000	000000000000	00000000
000000000	000000001000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000100	000000000000000	000100000000	00010000
000001000	000000000010000	000000000000	00000000
000000000	000000000000000	000010000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
000001000	000000000010000	000000000000	00000000
000000000	000000000000000	000000000000	00000000
000000000	000000000000000	000000010000	00000000
000000000	000000000000100	000000000000	00000000
000000000	000000000000000	000000000000	00010000
000000000	000000000000000	000000010000	00000000
100000000	000000000000000	000000000000	00000000
010000000	000000000000000	000000000010	00000000
000001000	000000000010000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
100000000	000000000000000	000000000000	00000000
000000000	000000000000000	000000000000	00000000
000000000	000000000000000	000000010000	00000000
000000000	001000000000000	000000000000	00001000
000000000	000000000000000	000000010100	00000000
000000000	000000000000000	000000010000	00000000
000000000	001000000000000	000000000000	00001000
000000000	000000000000000	000000010000	00000000
100000000	000000000000000	000000000000	00000000
000000000	001000000000000	000000000000	00001000
100000000	000000000000000	001000000000	00000000
100000000	000000000000000	000000000000	00000010
010000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
000000000	000000000000000	010000000000	10000000
100000000	000000000000000	000000000000	00000000
000000000	000000000000100	000000000000	00000000
000000000	000000000000000	010000000000	10000000
000000000	000000000000100	000000000000	00000000
000000000	001000000000000	000000000000	00001000
000001000	000000000010000	000000000000	00000100
010000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
100000000	000100000000000	000000000000	00000000
000000000	000000000000000	000100000000	00010000
100000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	000000000000000	000000010000	00000000
100000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000010
000001000	000000000010000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
100000000	000000000000000	001000000000	00000000
000000000	000000000000000	010000000000	10000000
000000000	000000010000000	000000000000	00000000
000000000	000000000001000	000000000000	00000000
000000000	000000000000100	000000000000	00000000
001000000	000000000000000	010000000000	10000000
100000000	000000000000000	000000000000	00000000
000000000	000000000000000	000000010000	00000000
000001000	000000000010000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	000000000000100	000000000000	00000000
100000000	000000000000000	000000000000	00000000
010000000	000000000000000	000000000000	00000000
000000000	001000000000000	000000001000	00001000
000000000	000000000000100	000000000000	00000000
000000000	000000010000000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
000000000	000000000000000	000100000000	00010000
000000000	000000000000000	010000000000	10000000
000000000	000000001000000	000000000000	00000000
000000000	000000010000010	000000000000	00000000
010000000	000000000000000	000000000010	00000000
000001000	000000000010000	000000000000	00000100
000001000	000000000010000	000000000000	00000000
000000000	000000000000000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	001000000000000	000000000000	00001000
010000000	000000000000000	000000000000	01000000
000000000	000000000000000	000000000000	00010000
000000000	100000100000000	000000000000	00000001
010000000	000000000000000	000000000000	00000000
000001000	000000000010000	000000000000	00000000
100000000	000000000000000	000000000000	00000000
000000000	000000010000000	000000000000	00000000
