0000000000000000	000000000	00000010	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000100100000
0000000000000000	000000000	00000001	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	010000000	00000000	00000000000001000
0000000000000010	000000000	00000000	00001000000010000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000001000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000100000000	000000000	00000000	00000000000000000
0000000000010000	000000000	00000000	00000000000001000
0000000000000010	000000000	00000000	00001000000010000
0000000000000000	000000000	00000000	00001000000010000
0000000000000000	000000000	00000000	00000000001000000
0000000000010000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00001000000010000
0000000000000000	000000000	00000000	00000000000000000
0000000000010000	000000000	00001000	00000000000001000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000010	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00001000000010000
0010000000000000	000000000	00000100	00000000000000000
1000100000000000	000000000	01000000	01100000000000001
0000000000000000	000000010	00000000	00000000100100000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000010	00000000	00000000100100000
1000100000000000	000000000	01000000	01100000000000000
0000000000000000	100000000	00000000	10000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000001000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000010	000000000	00000000	00001000000010000
1000100000000000	000000000	01000000	01100000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00001000000010000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	100000000	10000000	10000000000000000
0000000000000000	100000000	00000000	00000001010000000
0010000000000000	000000000	00000100	00000000000000000
0000000000000001	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000010	000000000	00000000	00001000000010000
0000000000000001	000000000	00000000	00000000000000000
0000000000000100	000000000	00000000	00000000000000000
0000000001000000	000000000	00000000	00000000000001000
0000000000000010	000000000	00000000	00001100000010000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000010000	00010000	00001000000010000
0000000000000000	100000100	00000000	00000000000000000
0001001000010000	000000001	00000000	00000000000001000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000001000	00000000	00010000000000000
0010000000000000	000000000	00000100	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000010000	000000000	00001000	00000000000001000
0000000000000000	000000010	00000000	00000000100100000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0100000000000000	000000000	00100000	00000010000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000010010000000	000000000	00000000	00000000000000000
0000000000000000	100000100	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000100000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00001000000010000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0001001000010000	000000000	00000000	00000000000001000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000001	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000001000	00000000	00000000000000000
0000000000000000	001010000	00010000	00001000000010000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	100000000	00000000	00000000010000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0010000000000000	000000000	00000100	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	100000000	00000000	00000000010000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000010000	00010000	00001000000010000
0000000000000000	000000000	00000000	00001000000010000
0010000000000000	000000000	00000100	00000000000000000
0000000001000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000001000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000001000000	000000000	00000000	00000000000001100
0000000000000000	000000000	00000000	00000000100100000
1000100000000000	000000000	01000000	01100000000000000
0000000001000000	000000000	00000000	00000000000001000
0000000000000000	000100000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000010000	00010000	00001000000010000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000100100000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000001000	00000000	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000010	00000000000000000
0000000000000000	000010000	00010000	00001000000010000
0000000000000000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000100000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000000	00000000000000000
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000000000	00000000	00000000000000000
0000000000100000	000000000	00000000	00000000000001000
0000000000000000	000000000	00000010	00000000000000000
0000000000000000	000000000	00000000	00000000000000010
0000000000000000	100000000	00000000	00000000000000000
0000000000000000	000010000	00010000	00001000000010000
