0000000100000000	0000000000	000000000000100	00000000000010
0000000000000001	0000000000	000000000000010	01000000000000
0000001010000000	0000000000	001000000000000	00000000000000
0000000010000000	0000100000	000000000000000	00000000000000
0000000001000000	0000000000	000000000000000	00000000000000
0000000000000000	0101000000	000000000000000	00000000000000
0000000000000000	0000000000	000010000100000	00000000000000
0000000000000000	0000000010	000000000000000	00000000000000
1000000000000000	0010010000	000000000000000	00000000000000
0000000100000100	0000000100	000000000000000	00000000000000
0000000000000000	0101000000	000000000000000	00000000000000
0000000000000000	0101000000	000000000000000	00000000000000
0000000010000000	0000000000	000000000000000	00000000000000
0000000000000000	0000000000	000000000000000	00000000000000
0000000000000000	0000000000	000000000000000	00000000000000
0000000000000001	0000000000	000000000000010	01000000000000
0000000000000000	0000000000	000000000100000	00000000001000
0000000000000000	0000000000	000000000000000	00000000000000
0000000000000000	0101000000	000000000000000	00000000000000
0000000000100000	0000000000	000000000110000	00000000001000
0100000010000000	0000000000	000000000000000	00000000000000
0000000000000000	0000000000	000000000000000	00000000000000
0100000010000000	0000000000	000000000000000	00000000000000
0010000100010000	0000000000	000000000000000	00000000000000
0000000100010000	0000000000	000000000000000	00000000000000
1000000000000000	0000010000	000000000000000	00000000000000
0000000000000000	0000000000	000000000100000	00000000001000
0000000000000000	0000000010	000001000000000	00000010000000
0000000000000001	0000000000	000000000000010	01000000000000
0000000000000000	0000000000	000000000000000	00000000000000
1000000000000000	0000010000	000000000000000	00010000000000
0000000000000000	0000000000	000000001000000	00000000000000
0000000000100000	0000000000	000000000100000	00000000001000
0000000000000001	0000000000	000000000000010	01000000000000
0000000100000000	0000000000	000000000000100	00000000000010
0000000000001000	0000000000	000000000000000	00000000000101
0100000010000000	0000000000	000000000000000	00000000000000
0000000000100000	0000000000	000000000100000	00000000001000
0000000100010000	0000000000	000000000000000	00000000000000
0000000100000000	0000000000	000000000000000	00001000000000
0000000000100000	1000000000	000000000110000	00000000001000
0001000000000000	0000000000	000000001000000	00000001000000
0000000100000000	0000000100	000000000000000	00000000000000
0000000000000000	0101000000	000000000000000	00000000000000
0010000100010000	0000000000	000000000000000	00000000000000
0000000000100000	0000000000	000000000110000	00000000001000
0000000100000000	0000000100	000000000000000	00000000000000
0000000010000000	0000000000	000000000000000	00000000000000
0100000010000000	0000000000	000000000000000	00000000000000
