01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000001000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000001000000000000	0000000000	00101000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	1000000000	00000000000000	000000000000
00010000000000000000	0000000000	00000000000001	000000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000001000000000010	0001000000	00001000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
00010000000000000000	0000000000	00000000000001	000000000000
00000000000000000000	1000000000	00000000000000	000000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000000000000000000	0000000000	01000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	1000000000	00000000010000	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
00000000001000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000000	00000000000100	010000000000
00000010000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000000000100000000	0000000000	00000000000000	000001000000
00000000000000000000	0000000010	00000000000000	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000101	0000000000	00000001000000	000000000010
00000000000000000000	0000011001	00000000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000001000000	1100000000	00000000000000	000000000000
00000000010000100000	0000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	1000000000	00000000000000	000000000000
00000000001000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000000	00010000000100	000000000000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	000000000000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000000	1000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000100
00000010000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000000000000000000	0000000000	10000000000000	000000001000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	1000000000	00000000000000	000000000000
00000000100000000000	0000011001	00000000100000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000001000000000010	0001000000	00001000000000	000000000000
10000000000000000000	0010000000	00000000000000	000000000000
01000001000000000000	0000000000	00001000000000	001000000000
00010000000000000000	0000000000	00000000000001	000000000000
00000000000000000000	1000000000	00000000010000	000000000000
00000001000010001000	0000000000	00001000000000	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
00100001000000000000	0000000000	00001010001000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000001000000000000	0000000000	00001000000000	000000000000
00010000000000000000	0000000000	00000000000001	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00001000000000010000	0000000010	00000000000000	100000000000
00000001000000000000	0000000000	00101000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	1000000000	00000000010000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000011001	00000000000000	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000010000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000001000000	1100000000	00000000000000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	0000000010	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00100001000000000000	0000000000	00001000001000	000000000000
00000000000000000000	0000000000	00000000000000	000000000100
01000001000000000000	0000000000	00001000000000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000100000	00010000000100	000000000000
00000000000000000000	0000000000	00000000000100	010000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000001000000000000	0000000000	00101000000000	000000000000
00000000010000100000	0000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000001000000000010	0001000000	00001000000000	000100000000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	0000000100	00000000000000	000000010000
00000000001000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	1000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000100000000	0000000000	00000000000000	000001000000
00100001000000000000	0000000000	00001000001000	000000000000
00000000000001000000	1100000000	00000000000000	000000000000
00000000010000100000	0000000000	00000000000000	000000000000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	1000000000	00000000010000	000000100000
00000000100000000000	0000011001	00000000000000	000000000000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00100001000000000000	0000000000	00001000001000	000000000000
00000000000000000000	0000000000	00000000000000	000000000001
00000000000000000000	0000000010	00000000000000	100000000000
01000101000000000000	0000000000	00001000000000	000000000000
00000010000000000000	0000000000	00000000000000	000000000000
00000000000001000000	1100000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000001000000	1100000000	00000000000000	000000000000
01000001000000000000	0000000000	00001000000000	001000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000000000	00000000000000	000000000000
00000000000000000000	1000000000	00000000010000	000010000000
00000000000100000000	0000000000	00000000000000	000001000000
00000000000100000000	0000000000	00000000000000	000001000000
00000000000000000000	0000000000	00000000000100	000000000000
00000000000000000000	0000000000	10000000000000	000000001000
01000001000000000000	0000000000	00001000000000	000000000000
00000000000000000000	0000000000	00000000000100	000000000000
10000000000000000000	0010000000	00000000000000	000000000000
00000000000000000000	0000000010	00000000000000	100000000000
00000000000000000000	0000011001	00000000000000	000000000000
00000000000001000000	1100000000	00000000000000	000000000000
01000001000000000000	0000000000	00001100000000	000000000000
00000000000000000000	0000000000	00000000000010	000000000000
00000000100000000000	0000011001	00000000000000	000000000000
