0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0000000000000000	00000000000000	0000001000000	0000000000100000000100001
0001000000000000	00000000000000	0000000000000	0000000000000000000000000
0000000000000000	00000000000000	0000000000000	0000010100000001000000000
0000000000000000	00001000000000	0000000000000	0000000000100000000000000
0000000000000000	00000000000000	0000001000000	0000000000100000000100001
0000000000000000	00000000000000	0000001000000	0000000000100000000100001
0000000000010000	00000000000000	0000000000010	0000010000000001000000000
1000000000000000	00000000000000	0001000000000	0100000000000000000000000
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000000000000	00000000000100	0000000000000	0001000000000000010000000
0000000000000000	00000010000000	0000000000100	0000000001000010000000000
0001000000000000	00000000000000	0000000000000	0000000000000000000000000
0000000000000000	00000000000000	0000000000000	0000000000000000010000000
0000000000000000	00000000000000	0000001000000	0000000000100000000100001
0000000000000000	00000000000000	0000000000000	0001000000000000010000000
0000000000010000	00000000000000	0000000000010	0000010000000001000000000
0000000010000000	00000000000000	0000000000000	0000100000000000000000000
0000000000010000	00000000000000	0000000010000	0000010000000001000000000
0000000000000000	00000000000000	0000000000000	0000000000000000010000000
0000000000010000	00000000000000	0000000010000	0000010000000001000000000
0000000000010000	00000000000000	0000000001000	0000010000000001000000000
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000000000000	00000000000000	0000000000000	0001000000000000010000000
0000000000000000	01000000000000	0000000000000	0000001000000000000000000
0000000000000000	00000000100000	0000000000000	0000000000000000010000000
0000001100000000	00000000000000	0000100000000	0000000000100000000000000
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0000100000000001	00100000000000	0000000000000	0000010000000001000000000
0000000000000000	00000001000000	1000000000000	0000000000000000000000000
0100000000000000	00000000000000	0100000000000	0000000000001000000000010
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0000000000000000	00000000000000	0000001000000	0000000000100000000000001
0001000000000000	00000000000000	0000000000000	0000000000000000000000000
1000000000000000	00000000000000	0001000000000	0100000000000000000000000
0000000000001000	00000000000000	0010000000000	0000000000000000001000000
0000001000000010	00000000000000	0000100000000	0010000000100000100000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000000000000	00001000000000	0000000000000	0000000000100000000000000
0000000000000000	00000001000000	0000000000000	0000000000000000000000000
0000000000000000	00000000000000	0000000000100	0000000001010010000000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
1000000000000000	00000000000000	0001000000000	0100000000000000000000000
1000000000000000	00000000000000	0001000000000	0100000000000000000000000
0000000010000000	00000000000000	0000000000000	0000100000000000000000000
0000001100000000	00000000000000	0000100000000	0000000000100000000000000
0000000000001000	00000000000000	0000000000000	0000000000000000001000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0100000000000000	00000000000000	0100000000000	0000000000000000000000010
0100000000000000	00000000000000	0100000000000	0000000000000000000000010
0000000000000000	00000000000000	0000001000000	0000000000100000000000001
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000000000000	00000010000000	0000000000100	0000000001000010000000000
0000000000000000	00000000000000	0000000000000	0000010000000001000000000
0000000000010000	00000000000000	0000000001000	0000010000000001000000000
1000000000000000	00000000000000	0001000000000	0100000000000000000000000
0000000000000000	00000000000000	0000000000000	0000000010000000010000000
0000000000000000	00000000000000	0000001000000	0000000000100000000100001
0000000000001000	00000000000000	0000000000000	0000000000000000001000000
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000000000000	00000000000000	0000000000000	0000010100000001000000100
0000000000000000	00000000001000	0000000100000	0000000000000000000000000
0000000000000000	10000000000000	0000000000000	1000000000000000000000000
0000000000001000	00000000000000	0000000000000	0000000000000000001000000
0000000000000000	00000000100000	0000000000000	0000000000000000010000000
0000000000000000	10000000000000	0000000000000	1000000000000000000000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
1000000000000000	00000000000000	0001000000000	0100000000000000000000000
0000000000000000	00000000000000	0000001000000	0000000000100000000000001
0000000000000000	01000000000000	0000010000000	0000001000000000000000000
0000000010000000	00000000000000	0000000000000	0000100000000000000000000
0000000000000000	00000000000000	0000000000000	0000010000000001000000000
0000000000010000	00000000000000	0000000000000	0000010000000001000000000
0000000000000000	00000000000000	0000000000000	0001000000000000010000000
0001000000000000	00000000000000	0000000000000	0000000000000000000000000
0000000000000000	01000000000000	0000000000000	0000001000000000000000000
0000000000000000	10000000000000	0000000000000	1000000000000000000000000
0001000000000000	00000000000000	0000000000000	0000000000000000000000000
0000000000000000	01000000000000	0000000000000	0000001000000000000000000
0000000000000000	00000000000000	0000000000000	0000010100000001000000000
0000000000000000	00000000000000	0000000000000	0000000000000000010000000
0000000000000000	00000001000000	0000000000000	0000000000000000000000000
0000000000000000	00001000000000	0000000000000	0000000000100000000000000
0000000000000000	00000000000000	0000000000000	0000010000000001000000000
0000000000000000	00000000000000	0000000000000	0000000000000000000000000
0000010000000000	00000000000000	0000000000000	0000000000000000010000000
