00000000	00000000100000	00000000000	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00000010	00000000000000	00000000000	00001000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	00010000000010000
00000000	00000000000000	00000000000	00000001000000000
00000000	00000000000000	00000000000	00000001000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000010000000	00001000000	00000000000000100
00000000	00000000000000	00000000000	01100000000000000
00000010	00000000000000	00000000000	00001000000000000
10000000	00000001000010	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000010000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00100000000000	00100000000	00000000000000000
00000000	00000000000000	00000001000	00000000000000000
00000000	10000000000000	00000000001	00000000000000000
00100000	00000000000000	00000000000	00000000000000000
00010000	00000000001000	00001000010	00000000000000000
00000000	00000001000001	10000000001	00000000000000000
00000100	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00000001000000	00000000001	00000000000000000
10000000	00000001000010	00000000001	00000000000000000
00000000	00000000000000	00000000000	00100000000000000
00000000	00000000000000	00000001000	00000000000000000
00000000	10000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000100	00010000000010000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000001000000	00000000001	00000000000000000
00000000	00000001000000	00000000001	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00010000	00000000001000	00001000010	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	00010000000010000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000000	00000000000100000
00000000	00000001000000	00000000001	00000000000000000
00000000	00000100000000	00000000000	00000000001000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	01100000000000000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000000	00000000000000000
00001000	00000000000000	00000000000	00000000010000000
00000000	10000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	01100000000000000
00000000	00000000000000	00001000000	00000000000000100
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000001000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00100000000000000
00100000	00000000000000	00000000000	00000000000000000
00000010	00000000000000	00000000000	00001000000000000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00000000000000	00000000000	00000000010000000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00001000000000	00000000000	00000000000000010
00000000	00000000000000	00000010000	00000100000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00100000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00010000	00000000001000	00001000010	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00000000000000	00000100000	00100000000001000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000000	00100000000000000
00000000	00000001000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00100000000000001
00000000	00000000000000	00000000001	00000000000000000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000000	00100000000001000
00000000	00000000000000	00000000001	00000000000000000
10000000	00000001000110	00000000001	00000000000000000
00000000	00100000000000	00100000000	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00010000	00000000001000	00001000010	00000000000000000
00000000	00000000000000	00000000000	00010000000010000
00000000	00000001000001	00000000001	00000000000000000
00000000	00100000010000	00000000000	10000000000000000
01000000	00010000000000	00000000001	00000000000000000
00100000	00000000000000	00000000000	00000000000000000
10000000	00000001000010	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000001000000000
00000000	00000000000000	00010000000	00000000000100000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000100	00010000000010000
00000000	00000000000000	00000010000	00000100000000000
00000000	00000010000000	00001000000	00000000000000100
00010000	00000000001000	00001000010	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00100000010000	00000000000	10000000000000000
00000010	00000000000000	00000000000	00001000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00100000010000	00000000000	10000000000000000
00000000	00001000000000	00000000000	00000000000000010
00000000	00000001000001	00000000001	00000000000000000
00100000	00000000000000	00000000000	00000000000000000
00000001	00000000000000	00000000000	00000000100000000
00010000	00000000001000	00001000010	00000000000000000
00100000	00000000000000	00000000000	00000000000000000
00000000	10000000000000	01000000001	00000000000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00100000000001000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000000	00100000000000001
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000001000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00001000000	00000000000000100
00000000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	00100000000000000
00000010	00000000000000	00000000000	00001000000000000
00000000	00000000000000	00000000000	00000001000000000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000000	00100000000001000
00000000	10000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00100000000001000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	01100000000000000
00000000	00000000000000	00000010000	00000100000000000
00000000	00100000010000	00000000000	10000000000000000
00000010	00000000000000	00000000000	00001000000000000
00000000	00000000000000	00000000000	01100000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	01000000000000	00000000000	00010000000010000
00000000	00000000000000	00000000001	00000000000000000
00000000	00000000000000	00000000000	00000000000000000
00000000	00000000000000	00000000000	00000000000100000
00000000	00000000000000	00000000000	00000000000100000
10000000	00000001000110	00000000001	00000000000000000
00000000	00001000000000	00000000000	00000000000000010
00000100	00100000010000	00000000000	10000000000000000
00000000	00000000000000	00000000001	00000000000000000
