01000000	0000010000000	000000100000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	000000000000000	000000000000000
00000001	0000000000000	010000000000000	000000010000000
00000000	0000000000000	000000000010000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	100000000000000	000000000000000
00000000	0100000000000	000000000010000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
00000001	0000000000000	000000000000000	000000000000000
00000000	0000000000000	100000000000000	000100000000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0000000000000	000000010000000	000000000000100
00000000	0000000000001	000000000000000	000000000000000
00000000	0000000000001	000000000000000	000000000000000
00000000	0000000000000	000000000010000	000000000000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000001	0000000000000	010000000000000	000000010000000
00010010	0000000000000	000000000000000	000010000000000
00100000	0000000111000	000000000000000	000000000000000
00000000	0000000000000	100000000000010	000000000000001
00000000	0000000000000	100000000001010	000000000000000
00000000	0100000000000	000000000010000	000000000000000
00000000	0000000000000	000000000010000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	100000000000000	000000000000000
01000000	0000010000000	000000100000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	000000000000000	000000001000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	1000000000000	000000000000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00000100	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	100000000000010	000000000000000
00000000	0000000000000	000000000010000	100000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	010000100000000
00000000	0000000000000	000000000000000	000000000000000
01000000	0000010000000	000100100000000	000000000000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	000000000000000	000000001000000
00000000	0000000000000	100000000000010	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00010000	0000000000000	000000000000000	000010000000000
00000000	0000000000000	000000000010000	100000000000000
00001000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	000000010000000	000000000000100
10000000	0010000000000	000000000000000	000000000100010
00000000	0000000000000	000000000010000	000000000000000
00000000	0000000000000	000000000000000	010000100000000
00000000	0000000000000	100000000000010	000000000000000
00010000	0001000000000	000000000000000	000010000000000
00000000	0000000000000	000000000000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	100000000000010	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0000000000000	000000000010000	100000000000000
00010000	0001000000000	000000000000000	000010000000000
00000000	0000000000000	000000000010000	000001000000000
00010010	0000000000000	000000000000000	000010000000000
00000000	0000000000000	100000000000010	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00010010	0000000000000	000000000000000	000010000000000
00000000	0000000000000	000000000010000	000000000000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	000000000010000	100000000000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	010000100000000
01000000	0000010000000	000100100000000	000000000000000
00010000	0000000000000	000000000000000	000010000000000
00000000	0000000000000	000000000000000	000000001000000
00000000	0000000000000	100000000000010	001000000000001
00001000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
00001000	0000000000000	000000000000000	000000100000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	100000000000000	000000000000000
00001000	0000000000000	000000000000000	000000100000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	001000000000000	000000100000000
00000000	0000000000000	000000000000000	000000000000000
00001000	0000000000010	000000000000100	000000100000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000100000000
00000000	0000000000000	000000000100000	000000000000000
00000000	0000000000000	000000000010000	100000000000000
00100000	0000000111000	000010000000000	000000000000000
00000000	0000000000000	100000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	100000000000011	000000000000000
00100000	0000000111000	000000000000000	000000000000000
00000000	0000100000000	100000000000010	000000000000000
00001000	0000000000000	000000000000000	000000100000000
00000100	0000000000000	000000000000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
10000000	0010000000000	000000000000000	000000000101010
00000000	0000000000000	000000000010000	000000000000000
00000000	0000000000000	000000000010000	000000000000000
00100000	0000000111000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000001000000	100001000000000	000000000000000
00000000	0000000000000	000000000000000	000000001000000
00000000	0000000000000	100000000000010	000000000000001
10000000	0010000000000	000000001000000	000000000100010
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
01000000	0000010000000	000100100000000	000000000000000
10000000	0010000000000	000000001000000	000000000100010
01000000	0000010000000	000100100000000	000000000000000
10000000	0010000000000	000000000000000	000000000100010
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
00001000	0000000000010	000000000000100	000000100000000
00000000	0000000000100	000000000000000	000000000110000
00000000	0000000000000	000000000000000	000000000000000
00000000	0000000000000	000000000000000	000000000000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
10000000	0010000000000	000000000000000	000000000100010
00000000	0000000000000	000000000000000	000000001000000
00000000	0000000000000	000000010000000	000000000000100
00010010	0000000000000	000000000000000	000010000000000
01000000	0000010000000	000100100000000	000000000000000
01000000	0000010000000	000100100000000	000000000000000
00000000	0100000000000	000000000010000	000000000000000
00000000	0000000000000	000000000000000	000000001000000
01000000	0000010000000	000000100000000	000000000000000
00000000	0000000000000	100000000000010	000000000000000
00000100	0000000000000	000000000000000	000000000000000
00010000	0000000000000	000000000000000	000010000000000
00000000	0000000000000	100000000000010	000000000000000
