000000100000000	0000000000000	00010000010000	00000100000000
000000000000000	0000000000000	00000000000000	00000000000000
000000000000000	0000000000000	01000000000000	00000000000001
000000000000001	0000000000000	00000000000000	00000000000100
000000000000001	0000000000000	00000000000000	00000000000100
000000000000000	1000000000000	00000000000000	00000000000000
000000000000000	0100000000100	00000000000000	00000000000000
000000100000000	0000000000000	00010000010000	00000100000000
001100000000001	0001000000001	00000001000000	00000000000000
000000000000000	0000100000000	00000000001100	00000000000000
000000000000000	0000000000000	01000000000000	00000000000001
000000000000001	0000000000000	00000000000000	00000000000100
000000000000001	0000000000000	00000100000000	00000000000000
000000000000001	0000000000000	00000100000000	00000000000000
000000100000000	0000000000000	00010000000000	00000100000000
000000000000001	0000000000000	00000000000000	00000000000100
001100000000001	0001000000001	00000001000000	00000000000000
000000000000000	0000000000000	00000000001100	00000000000000
000000000000000	0000000000000	00000000000000	00000000000000
000000000000001	0000000000000	00000000000000	00000000000100
001100000000001	0001000000001	00000000000000	00000000000000
000000000000001	0000000000000	00000000000000	00000000000100
000000000000001	0000000000000	00000100000001	00000000000000
000000000000000	0000000000000	00000000001100	00000000000000
001100000000001	0001001000001	00000000000000	00000000000000
000000000000000	0000100000000	00000000001100	00000000000000
000000000000000	0000000000100	00000000000000	00000000000000
000000000000001	0000000000000	00000000000000	00000000000110
011100000001001	0001000000001	00000000000000	00000000000000
011100000001001	0001000000001	00000000000000	00000000000000
000000000000001	0000000000000	00000000000000	00000000000100
000000000000001	0000000000000	00000000000000	00000000000100
000000000000000	0000000000000	00000000000000	00000000000000
000000000000000	0000000000000	00000000001100	00000000000000
000000000000001	0010000000000	00000000000000	00000000000000
000000000000000	0000000000000	00000000001100	00000000000000
000000100000000	0000000000000	00010000010000	00000100000000
000000000000000	0000000000100	00000000000000	00000000000000
000000000000000	0000000000000	00000000000010	00000010000000
000000010000000	0000000000000	00000000001000	00100000010000
000000100000000	0000000000000	00010000010000	00000100000000
011100000000001	0001000000001	00000000000000	00000000000000
000000100000000	0000000000000	00010000000000	00000100000000
