00000000000	000000000	0000000	1000000000000
00000000000	100000000	0000000	0000000010010
00001000000	000000000	0000000	0000100000000
00000000000	000000000	0010000	0000000000100
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000100	100000000	0000000	0000000000000
00000000001	000000000	0001000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0100001	0100000000000
00000000100	100000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000001000
00000000000	000000000	0000000	0000000000001
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0100001	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000001
00000000000	000000000	0010000	0000000000100
01000000010	000000000	0000000	1001000000000
00001000000	000000000	0000000	0000100000000
10000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000001	0000000	0000000000000
00001000000	000000000	0000000	0000100000000
00000000000	000000000	0000000	1000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000001	0000000	0000000000000
00000000000	000000000	0100001	0000000000000
00000000000	000000000	0100001	0100000000000
00000000000	000000000	0000000	0000000000001
00000000001	000000000	0001000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	010000000	0000000	0000000000001
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	001000000	0000000	1001000000000
00000000010	000000000	0000000	1001000000000
00000000000	000000000	0100001	0100000000000
00000000000	000000000	0000000	0000000000000
00001000000	000000000	0000000	0000100000000
10000000000	000000000	0000000	0000000000000
00000000000	000000000	0100001	0000001000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000001
00000100000	000000000	0000010	0000000000000
00000000000	000000001	0000000	0000000000000
00000000000	000000000	0000000	1000000000000
00000000000	000000000	0000000	0000000000001
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00100000000	000000000	0000000	1000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000001
00010000000	000000000	1000100	0000000000000
00000000000	000000000	0000000	0000000000001
00000000000	000000000	0100001	0000000000000
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	1001000000000
00000011000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	1000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	1000000000000
00000000000	000000001	0000000	0000000000000
00000000000	000000100	0000000	0000000000000
00000000000	000000001	0000000	0000000000000
00000000000	000000000	0000000	0000000000001
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0010000000000
00000000000	000000000	0000000	0000000000000
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000100000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00001000000	000000000	0000000	0000100000000
00000000000	000000001	0000000	0000000000000
00000000000	000010000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000001
00000000000	000001001	0000000	0000000000000
00000000000	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
10000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	1000000000000
00000000000	000000011	0000000	0000000000000
00000000000	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000001
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
00000011000	000000000	0000000	0000000000000
00000011000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0100001	0000000000000
10000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	1001000000000
00000000000	000000000	0000000	0000000000000
10000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000100000	000000000	0000010	0000000100000
00000100000	000000000	0000010	0000000000000
00000000000	100000000	0000000	0000000010010
00000000000	000000000	0100001	0000000000000
00000000000	000000000	0100001	0000001000000
00000000000	000000000	0000000	0000000000000
00000100000	000000000	0000010	0000000000000
00000000000	000000000	0000000	0000000000001
00000011000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000010000000
00000000000	000000000	0000000	0000000000000
00000011000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00100000000	000000000	0000000	1000000000000
00000000000	000100000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
00000000000	000000000	0000000	0000000000000
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	1001000000000
00000000000	000000001	0000000	0000000000000
00000000000	000000000	0000000	0000000000001
01000000010	000000000	0000000	1001000000000
00010000000	000000000	1000100	0000000000000
00000000000	010000000	0000000	0000000000001
01000000010	000000000	0000000	1001000000000
00000000000	000000000	0000000	1000000000000
00000000000	000000011	0000000	0000000000000
00000000000	000000000	0100001	0100000000000
01000000010	000000000	0000000	1001000000000
