00000001000000	00000000	0000000000110	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	1000000000000	0010000000000
01000000000000	00000000	0001000000000	1000000000000
00000000001000	01000000	0000010000001	0000000000000
00000000010000	00000000	0000000010000	0000000000000
00000100001000	01000000	0000010000001	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000001000000	00000000	0000000000000	0000000000000
10000000100100	10000000	0000000000000	0000000010000
00000000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000101000	0000000000000
00000000000000	00000000	0000000000000	0000000000100
00000000000000	00000000	0000001010000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000000100
00010000000000	00000000	0000000000000	0000000000000
00000000000010	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000100000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	1000000000000	0010000000000
00000000000000	00000000	0000000000000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00100001000000	00000000	0000000000000	0000010000000
00000000000000	00000000	0000000000000	0000000000000
00100001000000	00000000	0000000000000	0000010000000
00000000001000	01000000	0000010000000	0000000000000
00010000000000	00000000	0000000000000	0001000000000
00000000000000	00000000	1000000000000	0010000000000
00100001000000	00000000	0000000000000	0000010000000
00000000010000	00000000	0000000010000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0010000000000	0000000000010
00000000001000	01000000	0000010000001	0000000000000
01000000000000	00000000	0001000000000	1000000000000
00000000000000	00000001	0000000000000	0100000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000100000
00000000000000	00000000	0000000000000	1000000000000
00000000000000	00000000	0000000000000	0000000000000
00100001000000	00000000	0000000000000	0000010000000
01000000000000	00000000	0001000000000	1000000000000
00000000001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	1000000000000
00000000000000	00000000	1000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	1000000000000	0010000000000
00000000001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000000000	0000000000001
01000000000000	00000000	0001000000000	1000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000010000	00000000	0000000010000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00010100	0000000010000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00100001000000	00000000	0000000000000	0000010000000
00000000000000	00000000	1000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	1000000000000
00000000000000	00000000	1000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000010	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00000010001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	1000000000000	0000000000000
00000000000010	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	1100000000000	0010000000000
00000000000000	00001000	0000000000000	0000000000100
00000000000000	00000000	0000000000000	1000000000000
00000000000000	00000000	1000000000000	0000000000000
00000000001000	01000000	0000010000001	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000010	00000000	0000000000000	0000000000000
10000000000100	00000000	0000000000000	0000000010000
00000001000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0010000000000	0000000000010
00000000001000	01000000	0000010000000	0000000000000
00000001000000	00100000	0000000000010	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000001000	01000000	0000010000001	0000000000000
00010000000000	00000000	0010000000000	0000000000010
00100001000000	00000000	0000000000000	0000010000000
00000000000000	00000000	1000000000000	0000000000000
00000000000010	00000000	0000100000000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00000000000000	00000000	1000000000000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00100001000000	00000000	0000000000000	0000010000000
01000000000000	00000000	0001000000000	1000000000000
00100001000001	00000000	0000000000000	0000010001000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	1000000000000
00000000000000	00000000	0000000010000	0000000000000
00000000000000	00000000	0000000000000	0000000100000
00000000001000	01000000	0000010000001	0000000000000
00000000000000	00000100	0000000010000	0000000000000
00000001000000	00000000	0000000000010	0000001000000
00010000000000	00000000	0010000000000	0000000000010
00000000000000	00000000	0000000000000	0000000100000
00000001000000	00000000	0000000000010	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00100001000000	00000000	0000000000000	0000010001000
00000000001000	01000000	0000010000001	0000000000000
00011000000000	00000000	0000000000000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00000000010000	00000000	0000000010000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000010000	0000100000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000100001000	01000000	0000010000001	0000000000000
00000000001000	01000000	0000010000000	0000000000000
00010000000000	00000000	0010000000000	0000000000010
00000000010000	00000000	0000000010000	0000000000000
00000000000000	00000000	0000001010000	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00000000000000	00000000	1000000000000	0000000000000
00000010001000	01000000	0000010000000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00000000000000	00000000	1000000000000	0000000000000
00010000000000	00000000	0000000000000	0000000000000
00000000000000	00000010	0000000000000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00000000000000	00000000	0000000010000	0000000000000
00010000000000	00000000	0000000000000	0001000000000
00000000000010	00000000	0000000000000	0000000000000
00000001000000	00000000	0000000000010	0000000000000
00000000001000	01000000	0000010000001	0000000000000
00000000000000	00000000	0000000000000	0000000000000
00000000001000	01000000	0000010000000	0000000000000
