0000000010000000000	0000000000000000	000000000001000000000	0000000000000000100000000
0000000000000100000	0000000000100000	000000000000000010001	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100100000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	000000000000000000000	0000000101000000000000000
0000000000000000000	0000000000000000	010000000000000000000	0000000000000000000000000
0001000000000000000	0000000001000000	000000000000000000000	0000000000000100000000000
0001000000000000000	0000000001000000	000000000000000000000	0000000000000100000000000
0000000000000000000	0000000000000000	000000000000000000000	0000010000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100000000000000000
0000000000000001000	0000000000000000	000000100000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	010000000000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010001000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
1100000100000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0010000000000000000	0000000000000000	000000000100000000000	0100000000000000000000000
0000000000000000000	0100000000000000	000010000000000100000	0000000000000000001000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010001000
0000000000000000000	0000000000000000	000000000000000000000	0000000100100000000000000
0000000000000000000	0000010000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000001001000	000000000000000000000	0010000000000000000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
0000000000000000010	0000000000000000	000000000000000000000	0000000100000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000100
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000001000000	0000000000000000	000000000000100100000	0000000000000000000000000
0000000000000100000	0000000000100000	000000000000000010000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100100000000000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000000000000000	0000000001001000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000000000000100	0000000000010000	000000000000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	000000000000000000000	0000010000000000000000000
0001000000000000000	0001000001000000	000000000000000000000	0000000000000100000000000
0000000000001000000	0000000000000000	000000000000100100000	0000000000000000000000000
0000000000000000000	0000000000000011	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000001001000	000000000000000000000	1000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0010000000000000000	0000000000000000	000000000100000000000	0100000000000000000000000
0000000000000000000	0000000000000000	010000000000000000100	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000010010010000000
0000000000000100000	0000000000100000	000000000000000010000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000100100000000000000000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000010000000	0010000000000000	000000000000001000000	0000000000000000000000000
0000000000000100000	0000000000100000	000000000000000010001	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000100	000000000000000000000	0001000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000100000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000001000000	000000000000000000000	0000000000000000000000000
0000000000000100000	0000000000100000	000000000000000010000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000010000000000000000000
0001000000000000000	0000000001000000	000000000000000000000	0000000000000100000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
0000000000000000000	0000000000000000	010000000000000000000	0000000000000000000000000
0000001000000000000	0000000001000000	000001010010000000000	0000000000000000000000000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010001000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0010000100000000	000000000000001000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000100000
0000000000000000000	0000000000000000	000000000000000000000	0000000100100000000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	010000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000100000000
0000010000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
1100000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000100000000000	0100000000000001000000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000001000000	000000000000000000000	0000000000000000000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
0000000000000010000	0000000000000000	000000000000000000000	0000000100000000000000000
0000000000000000000	0000000000000100	001000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010001000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000001000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000000000000000	0000010000000000	000000000000000000000	0000000000000000000000000
0000000001000000000	0000000000000000	000000000100000000000	0100000000000000000000000
0000000000000000000	0000000001000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000100010000
0000000000000000000	0100000000000000	000010000000000100000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000010000000000000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000100010000
0000000000000000000	0000000000000100	000000000000000000000	0000000000000000000000000
0000000000000000000	0000010000000000	000000000000000000000	0000000000000000000000010
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000100000
0000000000000000000	0010000000000000	000000000000001000000	0000000000000000000000000
1100000100000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0001000000000000000	0000000001000000	000000000000000000000	0000000010000100000000000
0000000000000001000	0000000000000000	000000001000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	000000000000000100010	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100000000000000000
0000000001000000000	0000100000000000	000000000100000000000	0100000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010001000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000000000000000	0000010000000000	000000000000000000000	0000000000000000000000010
0000000000000000000	0000000000000000	000000000000000000000	0000010000000000000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
0000000000010000000	0010000000000000	000000000000001000000	0000000000000000000000000
0000000000000000010	0000000000000000	000000000000000000000	0000000100000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000101000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000100000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000100000000
0000000000000001000	0000001000000000	000000000000000000000	0000000000000010010000000
0000000000000100000	0000000000100000	000000000000000010000	0000000000000000000000000
0000000000000100000	0000000000100000	000000000000000010001	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000100000000000000000
0000000000000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000010000000000	0000000000000000	000000000000000000000	0000000000000000000000000
0000000000000000000	0000000001000000	000001010000000000000	0000000000000000000000000
0000000000000000000	0000000001001000	000000000000000000000	1000000000000000000000000
0000000000000000000	0000010000000000	000100000000000000000	0000000000000000000000000
0000000000000001000	0000000000000000	000000000000000000000	0000000000000010010000000
0000000000000100000	0000000000100000	000000000000000010000	0000000000000000000000000
0000000000100000001	1000000010000000	100000000000010001000	0000000000001010000000001
