0000000000000000	000000000000000	000000000000	0010000000
0000000000000000	000000000010000	000000000000	0000100000
0000000000000000	000000000000000	000000110000	1100000000
0000000000000000	000000000000000	000000100000	1000000000
0000000000000000	000001000000000	000000100001	0000000100
0000000011000000	000000000000000	000000000000	0000000000
0000010000000000	000000000000000	010000000000	0001000000
0000000000000000	000000000000000	000000000000	0000000000
0000000000000000	000000000000000	010000000000	0001000000
0000000000000000	000000000000000	000000100001	0000000000
0000000100000000	000000000000000	000000000000	0000000000
0100000000000000	000010000000000	000000000000	0010000000
0000000000001000	000000000000000	000000000000	0010010000
0000000000000100	000000000000000	000000100001	0000000000
0000000000000000	000000000000000	000000000000	0000000000
0000000000000000	000000000000000	000000000000	0000000000
0000000000000000	000000000000000	000000100001	0000000100
0000000000000000	000000000000000	000000110000	1100000000
0000000000000000	000000001000000	000000000100	0000000000
0000100000000000	010000000000010	000000000000	0000000000
0000000000000000	000000100000000	000000000000	0010001000
0000000000000000	000000000000000	000000000000	0000000000
0100000000000000	000000000000000	000000000000	0010000000
0000000000000000	000000000000000	000000100000	1000000000
0000000000010000	000000000000000	000000000000	0010000000
0000000000000000	000000100000000	000000000000	0010001000
0000000000000000	000000000000000	000000100000	0000000000
0000000000000000	000000000000000	000000001000	0000000000
0000000000000000	000000000000000	000000000000	0000000011
0000000000000000	000000000000000	000000000000	0010000000
0000000000000000	000000000000000	000000100000	0000000000
0000000100000000	000000000000000	000000000000	0000000000
0000000000000000	000000000001000	000100000000	0000000000
0000000000000000	000000000000000	000000100000	0000000000
0000000000000000	000000000000000	000000100000	0000000000
0000000000000000	000000000000000	000000000000	0000000000
0000000000001000	000000000000000	000000000000	0010010000
0000000000001000	000000000000000	000000000000	0010010000
0000000000000001	000000000000000	000000000000	0000000000
0000000010000000	000000000000000	000001000000	0000000000
0000000010000000	000000000000000	000001000000	0000000000
0000000000000000	000000000000000	000000000000	0000000011
0000000010000000	000000000000000	000001000000	0000000000
0000000100000000	000000000000000	000000000000	0000000000
0000000000000000	000000000000000	000000000000	0000000011
0000000000000000	000000000000000	000000000000	0000000000
0000000010100000	000000000000000	000000000000	0000000000
0000010000000000	000000000000000	010000000000	0001000000
0000000000000000	000000000000000	000000001000	0000000000
0000010000000000	000000000000000	010000000000	0001000000
0000000000000000	000000000000000	000000000000	0000000000
0000000000000000	000000000000000	000000000000	0000000000
0000001000000000	100000000000100	000000000000	0000000000
