0000000000000	00000000	00100000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010000
0000100000000	00000000	00000000000000	0000000	00010000	00000100000
0000000000000	00000000	00000000000000	0000000	00010000	00000000000
0000000000000	00000010	00000000000000	0000000	01000000	00000000000
0000100000000	00000000	00010000000000	0000000	00010000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00010000	00000000000
1000000100000	00000000	00000000000000	0000000	00000000	00000000100
0000000010001	00000000	00000000000000	0000000	00000000	00000000000
0000100000000	00000000	00010000000000	0000000	00010000	00000000000
0000000000000	00000000	10000100000000	0000000	00010000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000010	00000000000000	0000000	01000000	00000000000
0000000000000	00000000	00001000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	1000000	00000000	00100000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000000	00000000	00100000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000001000	0000010	00100000	00001000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010010
0000000000000	00000000	00000000000010	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	10000000	00000000000
0000000000000	00000000	00000000000000	1010000	00000000	00000000000
0000000000000	00000000	00000100000000	0000000	00010000	00000000000
0000000000000	00000001	00000000000000	0000000	00000000	00000010001
0000000000000	00000000	00000000000000	0000000	00000000	00000010000
0000000000000	00000000	00000000000001	0000000	00000000	01000000000
0000000000000	00000000	00000000000000	0000100	00000000	00000010001
0000010000000	00001000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00010000	00000000000
0000000001000	00000000	00000000100000	0000000	00000010	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010000
0000000001000	00000000	00000000100000	0000000	00000010	00000000000
0000000000000	00000100	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000000	01000000	00000000000000	0000000	00000000	00000010001
0000000000000	00000000	00000000000001	0000000	00000000	00000000000
0000000000001	00000000	00000000000000	0000000	00000000	00000000000
0000000100000	00000000	00000000000000	0000000	00000000	00000000100
0000000000000	00000000	00000000000000	0000000	00010000	00000000000
0000000001000	00000000	00000000100000	0000000	00000010	00000000000
0000000000000	00000000	00000100000000	0000000	00010000	00000000000
0000000010001	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000001000	00000000	00000000100000	0000000	00000010	00000000000
0000000000000	00000000	00000000010000	0001000	00000000	00000000000
0000000000000	00000000	00000000000001	0000000	00000000	00000000000
0000000000000	00100000	00000000000000	0000000	00000000	00000010001
0000000000000	00000000	00000000010000	0001000	00000000	00000000000
0000000000000	00000100	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	10000000	00000000000
0000000000000	00000000	00000000100000	0000000	00000010	00000000000
0000000100000	00000000	00000000000000	0000000	00000000	00000000100
0000000100000	00000000	00000000000000	0000000	00000000	00000000100
0000010000000	00001000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000100000000	00000000	00010000000000	0000000	00010000	00000000000
0000000000000	00000000	00000000100000	0000000	00000010	00000000000
0000100000000	00000000	00000000000000	0000000	00010000	00000100000
0000000000000	00000000	00000000000100	0000000	00000000	10000000000
0000000000000	00000000	00000000000010	0000000	00000000	00000000000
0000000000000	00000000	00100000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000000	00000000	00000000000001	0000000	00000000	01000000000
0001000000000	00000000	00000000001000	0000000	00000000	00001000000
0000000000000	00010000	00000000000000	0000000	00000000	00000000000
0000001100000	00000000	00000000000000	0000000	00000000	00000000100
0000000000000	00000000	00000000100000	0000000	00000010	00000000000
0000000000100	00000000	01000000000000	0000001	00000000	00000000000
0000000000000	00000000	10000100000000	0000000	00010000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010001
0000000000000	00000000	00000000000001	0000000	00000000	01000000000
0000000000000	00000000	00000100000000	0000000	00010000	00000000000
0000000000100	00000000	01000000000000	0000001	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00010000000
0001000000000	00000000	00000000001000	0000000	00000001	00001000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010001
0000000000000	00000000	00000000000000	0000000	00010000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00010000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000001	10000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000000000	00000000	00001000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000000001	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000100	0000000	00000000	10000000000
0000000000010	00000000	00000010010000	0001000	00000000	00000000000
0000100000000	00000000	00000000000000	0000000	00010000	00000100000
0000000001000	00000000	00000000100000	0000000	00000010	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010001
0000010000000	00001000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000010001
0010000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00011000	00000000000
0000000000001	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000100000	0000000	00000110	00000000000
0000000000000	00000000	00001000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000010000	0001000	00000000	00000000000
0000000000000	00000000	00000000000010	0000000	00000000	00000000000
0000000000000	00000000	00000000000010	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00010000000
0000100000000	00000000	00000001000000	0000000	00010000	00000100000
0000000000000	00000000	00000000000000	0000000	00000000	00000010001
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000001	10000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000011000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000010000000	00001000	00000000000000	0000000	00000000	00000000000
0000000000001	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000001000	0000000	00100000	00001000000
0000100000000	00000000	00010000000000	0000000	00010000	00000000000
0000000000000	00000000	00000000000000	0000000	10000000	00000000000
0000000000000	00000000	00000000000001	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0000000	00010000	00000000000
0000000000000	00000000	00000000001000	0000010	00100000	00001000000
0000000000000	00000000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000001	10000000	00000000000000	0000000	00000000	00000000000
0001000000000	00000000	00000000001000	0000000	00000000	00001000000
0000000100000	00000000	00000000000000	0000000	00000000	00000000100
0100000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000100	00000000	01000000000000	0000001	00000000	00000000000
0000010000000	00001000	00000000000000	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000100000	00000000	00000000000000	0000000	00000000	00000000100
0000100000000	00000000	00010000000000	0000000	00010000	00000000000
0000000000000	00000000	00000000000001	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000000	00000000	00000000000000	0100000	00010000	00000000000
0000000000000	00000000	00000000000001	0000000	00000000	00000000000
0000000000000	00000000	00000000000000	1000000	00000000	00000000000
0000000000000	00000100	00000000000000	0000000	00000000	00000000000
0001000000000	00000000	00000000001000	0000000	00000000	00001000000
0000000000000	00000010	00000000000000	0000000	00000000	00000000000
0000010000000	00001000	00000000000000	0000000	00000000	00000000000
