00000	00000000000000	000000000100000	000000000	000000000	00000000000000
00000	00000000001000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000001000000000	000000000	000000000	00000000000000
01000	00100000000000	000000001000100	000000000	000010000	00000000000000
01000	00000000000000	000000000000000	000000000	000010000	00000000000000
00000	00000000000000	000000000000001	000000000	000000000	00000000000000
00000	00000000000000	000000000010000	000000000	000000000	00000000000000
00000	00000000000000	000010000010000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000100000	000000000	00000100000000
00000	00000000000000	000000000000000	000000000	000000001	00000000000000
00000	00000000000000	000001000000000	000000000	100000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00010000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000010000010000	000000000	000000000	00000000000000
00000	00000000000000	011000100000000	001000000	000000000	00000000000000
00000	00000000000000	000000000100000	000000000	000000000	00000000000000
00100	00000000000010	000000000000000	000000100	000000000	00000000000000
00000	00000000000000	000000000001000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000100000	000000000	00000000000000
00000	00000000010000	000000000010000	000000000	000000000	10000000000000
01000	00000000000000	000000000000000	000000000	000000000	00100000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00001	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000100000	000000000000000	000000000	000000000	00000000000001
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
01000	00000000000000	000000000000000	000000000	000000000	00100000000000
00000	00000000000000	011000000000000	001000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
01000	00000000000000	000000000000000	000000000	000000000	00100000000000
01000	00100000000000	000000001000100	000000000	000010000	00000000000000
00000	00000000000000	000000000000000	000100000	000000000	00000100000000
00000	00000000000000	000000000000000	000000001	000000000	00000000000000
00000	00000000000001	000000000000000	000000010	000000000	00000010000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000100	000000000000000	001001000	000000000	00001000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000100000
01000	00100000000000	000000001000100	000000000	000010000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000001
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000000001	000000000	000000000	00000000000000
00000	00000100000100	000000000000000	001001000	000000000	00001000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000100	000000000000000	001001000	000000000	00001000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	010000000	000000000	01000000000000
00000	00000000000000	000000000000000	000000000	000000001	00000000000000
00010	00000000000000	000000000000000	000000001	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000010000010000	000000000	000000000	00000000000000
00000	00000000000000	000000000001000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000010000	000000000	000000000	10000000000000
00100	00000000000010	000000000000000	000000100	000000000	00000000000000
00000	00000010000000	000000000000010	100000000	000000000	00000000000000
00000	00000000000000	000000000010000	000000000	000000000	00000000000000
00100	00000000000010	000000000000000	000000100	000000000	00000000000000
00000	00000000000000	000000000001000	000000000	000000000	00000000000000
10000	00001000000000	011000010000000	001000000	000000000	00000000000000
00000	00000000000000	000000000000000	000100000	000000000	00000000000000
00000	00000010000000	000000000000010	100000000	000000000	00000000000000
00000	00010000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000001000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000100000	010000000	00000100000000
00000	00000000000000	000000000010000	000000000	000000000	00000000000000
00010	00000000000000	000000000000000	000000001	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000001000000	011000000000000	001000000	000000000	00000000000000
00000	00000000000000	000001000000000	000000000	000000000	00000000000000
00000	00000100000100	000000000000000	001001000	000000000	00001000000000
00000	00000000000000	000010000010000	000000000	000000000	00000000000000
00000	00000000000000	000010000010000	000000000	000000000	00000000000000
10000	00001000000000	011000010000000	001000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000100000
00000	00000000000000	000000000000000	100000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000001	000000000	00000000000000
00001	10000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000010	000000010	00000010000000
00000	00000000001000	000000000000000	000000000	000000100	00000000000000
00000	00000000000000	000000000010000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000001	000000000	00000000000000
00000	00000010000000	000000000000000	100000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	00010000000000	000000000000000	000000000	000000000	00000000000000
01000	00000000000000	000000000000000	000000000	000000000	00100000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
00000	01000000000000	000000000000000	001000000	000000000	00000000011010
00000	00000000000000	000000000010000	000000000	000000000	00000000000000
00000	00000000000000	000000000000000	000000000	000000000	00000000000000
