00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	01000000000000	0000000000000	0000000000000000000	000000000000000100	00000000000
00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000000000000	1000000000000000000	000000000000000000	00000000000
01000000000000	00000000000000	0000000000000	0000000000000000100	001000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0001000000000	0000000000000000000	000000000000000000	00100000000
00000000000000	00000000000000	0000000000000	0000010000000000000	000000000000000000	00100000000
00000000000000	00000000000000	0000100000000	0000000000000100000	000000000000000000	00000000100
00000000000000	00000000000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000001	0000100000011	0001000000000000000	000000000001000000	10000000000
00000000000000	00000000100000	0000000001000	0000000110000000000	000000000000000000	00100000000
00000000000000	00000000000000	0000100010000	0001000000000000001	000000000001000000	00000000000
00000000000000	00000000100000	0000000001000	0000000100000000000	000000000000000000	00100000000
00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000100100000	0000000001000	0000000100000000000	000000000000000000	00100000000
00000000000000	00000100100000	0000000001000	0000000100000000000	000000000000000000	00100000000
00000000000000	00000000000001	0000100000011	0001000000000000000	000000000001000000	10000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000010000000	000000100000000000	00000000000
00000000000000	00000000000000	0000000000000	0010000000000000000	000000000000000000	00000000001
10000000000000	00000000000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0010000000000000000	000000000000000000	00000000001
00000000000000	00000000000000	0000100000100	0100000000000000000	000000000000000000	01000000000
10000000000000	00000000000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0000010000000000000	000000000000000000	00100000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00100000000
00000000000000	00000000000000	0010000000000	0000000000100000000	100000000010100000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000100000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000010000000	000000100000000000	00000000000
00000000000000	00000000000000	0001000000000	0000000000000000000	000000000000000000	00100000000
00000000000000	00000000000001	0000100000011	0001000000000000000	000000000001000000	10000000000
00000000001000	00100000000010	0000000000000	0000000000000000000	000000000000000000	00000000001
00000000000000	00000000000001	0000100000011	0001000000000000000	000000000001000000	10000000000
01000000000000	00000000000000	0000000000000	0000100000000000000	000010000000000000	00000000000
00000000000000	00000001000000	0000100000000	0000000000000010000	000000000000000010	00000000000
00000000000000	00000001000000	0000100000000	0000000000000010000	000000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	1000100000000	0001000000000000000	000000000001000000	00000000000
00100000000000	00000000000000	1000100000000	0001000000000000000	000000000001000000	00000000000
00000000000000	00001000000000	0000100000011	0001000000000000000	000000010001000000	10000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000000000000	010000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000001000000000000	00000000000
00000000000000	00000000100000	0000000001000	0000000100000000000	000000000000000000	00110000000
00000000000000	00000001000000	0000100000000	0000000000000010000	000000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000001000000000000	00000000000
00000000000010	00000000000000	0001000000000	0000001000000000000	000000000000000000	00100000000
00000000000000	00000000000000	0000000000000	0010000000000000000	000000000000000000	00000000001
00000000000000	00000010000000	0000100100000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000010000000	000000100000000000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000100000	0000000001000	0000000110000000000	000000000000000000	00100000000
00000000000100	00000000000000	0000100000000	0000000000010000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100010000	0001000000000000001	000000000001000000	00000000000
00000000000000	10000000000000	0000000000000	0000000000000000000	000000001000000000	00100000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00100000000
00000000000000	00000010000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000010000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
01000000000000	00000000000000	0000000000000	0000100000000000000	000010000000000000	00000000000
00000000000000	00000000000100	0000100000000	0001000000000000001	000000000001000000	00000000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	10000000000000	0000000000000	0000000000000000000	000000001000000000	00100000000
00000000000000	00000000000000	0000100000000	0000000000010000000	000000100000000000	00000000000
00000000000000	00000000000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000010001000	0000100000000	0000000000000000000	000000000000010000	00000000000
00000000000000	00000001000000	0000100000000	0000000000000010000	000000000000000000	00000000000
00000000000000	00000000100000	0000000001000	0000000110000000000	000000000000000000	00100000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00100000000
00000000000000	00000100100000	0000000001000	0000000100000000000	000000000000000000	00100000000
01000000000000	00000000000000	0000000000000	0000100000000000000	000010000000000000	00000000000
00000000000000	00000000100000	0000000001000	0000000100000000000	000000000000000000	00100000000
00000100000000	00000000000000	0000010000000	0000000000001000000	000000000000000000	00001000000
00000000000000	10000000000000	0000000000000	0000000000000000000	000000001000000000	00100000000
00000000000000	00000000000001	0000100000011	0001000000000000000	000000000001000000	10000000000
00000000000000	00000001000000	0000100000000	0000000000000000000	000000000000000000	00000000000
00000000000000	00000000000000	0000100000011	0001000000000000000	000000000001000000	10000000000
00000000000000	00000001000000	0000100000000	0000000000000010000	000000000000000000	00000000000
00000000000000	00000000000000	0000000000000	0000000001000000000	000000000000000001	00000000000
00000001000000	00000000100000	0000001001000	0000000100000000000	000000000000000000	00100000000
00000000000000	00000000000000	1000100000000	0001000000000000000	000000000001000000	00000000000
00000100010000	00000000000000	0000000000000	0000000000001000000	000100000000000000	00001000000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00100000000
00000000000000	00000000000000	0001000000000	0000000000000000000	000000000000000000	00100100000
00000000000000	00000000000000	0000000000000	0000000001000000000	000000000000000001	00000000000
00010000000000	00000000000000	0000000000000	0000000000000000000	000000000000000000	00000001000
00000000000000	00000000000000	0000000000000	0000000000000000000	000000000100000000	00000000000
00000000000000	00000100100000	0000000001000	0000000100000000000	000000000000000000	00100000000
